period_begin,state,state_code,property_type,median_sale_price,median_list_price,homes_sold,new_listings,inventory,months_of_supply,off_market_in_two_weeks,parent_metro_region
2024-09-01,New York,NY,all,548900,647700.0,11485,15981.0,38477.0,3.4,0.2511141787,Northeast Region
2015-11-01,Wyoming,WY,townhouse,352700,351000.0,31,16.0,91.0,2.9,0.0,West Region
2017-09-01,Vermont,VT,all,216600,236600.0,815,916.0,5717.0,7.0,0.1909850979,Northeast Region
2023-07-01,Wyoming,WY,single family,400200,445100.0,548,732.0,2085.0,3.8,0.01955585219,West Region
2017-04-01,North Dakota,ND,all,217000,227400.0,246,366.0,1263.0,5.1,0.02738639017,Midwest Region
2018-08-01,Georgia,GA,single family,229800,234400.0,12644,15376.0,45034.0,3.6,0.259777685,South Region
2015-09-01,Tennessee,TN,condo,191500,199800.0,325,359.0,1362.0,4.2,0.2138750097,South Region
2024-06-01,Idaho,ID,all,481100,526700.0,2421,3518.0,8951.0,3.7,0.339744722,West Region
2022-11-01,Georgia,GA,multi family,289100,306200.0,51,90.0,221.0,4.3,0.3634038801,South Region
2017-01-01,Georgia,GA,single family,196400,219000.0,7061,11984.0,42974.0,6.1,0.1842957655,South Region
2020-11-01,North Dakota,ND,single family,240000,230900.0,373,236.0,1168.0,3.1,0.009798728814,Midwest Region
2018-02-01,Columbia,DC,townhouse,630000,569900.0,273,320.0,470.0,1.7,0.2905660377,South Region
2019-04-01,Illinois,IL,all,220100,254900.0,14118,22830.0,60594.0,4.3,0.3629897773,Midwest Region
2023-07-01,Georgia,GA,single family,378000,377300.0,9626,14005.0,29357.0,3.0,0.3667673591,South Region
2021-08-01,Texas,TX,single family,320300,317500.0,34530,38137.0,58537.0,1.7,0.4894092278,South Region
2024-11-01,Kansas,KS,multi family,302700,258900.0,26,39.0,182.0,7.0,0.2824324324,Midwest Region
2019-09-01,Vermont,VT,multi family,203900,265600.0,25,28.0,115.0,4.6,0.2113095238,Northeast Region
2015-11-01,New Jersey,NJ,multi family,169500,227900.0,117,161.0,1189.0,10.2,0.06168022431,Northeast Region
2019-01-01,Mississippi,MS,townhouse,132400,163800.0,16,17.0,71.0,4.4,0.0,South Region
2018-04-01,Wisconsin,WI,condo,168900,223600.0,662,798.0,2122.0,3.2,0.4295178683,Midwest Region
2016-06-01,Maryland,MD,condo,191400,330800.0,781,843.0,2107.0,2.7,0.1286204758,South Region
2020-08-01,South Dakota,SD,all,230500,229500.0,1138,1054.0,3265.0,2.9,0.01242060313,Midwest Region
2023-12-01,Massachusetts,MA,single family,573000,529500.0,2974,1402.0,3888.0,1.3,0.4017623005,Northeast Region
2019-01-01,Tennessee,TN,single family,225000,236700.0,5118,7784.0,25446.0,5.0,0.2725066769,South Region
2023-05-01,Michigan,MI,multi family,162800,220700.0,189,249.0,531.0,2.8,0.4645601087,Midwest Region
2022-05-01,Minnesota,MN,townhouse,296900,380400.0,1046,1241.0,1243.0,1.2,0.7138902214,Midwest Region
2015-04-01,Maryland,MD,townhouse,185200,270100.0,2014,3488.0,7408.0,3.7,0.1807314403,South Region
